id,name,lat,lng
3029,SGGW-Biblioteka,52.164335,21.045990
3030,Tor Stegny,52.189332,21.047606
3031,Mangalia,52.187334,21.049729
3032,Czarnomorska,52.184730,21.052470
3033,św.Bonifacego,52.181132,21.056268
3034,Truskawiecka,52.178763,21.058769
3035,Nałęczowska,52.174796,21.062951
3036,Instytut Neurologii,52.171994,21.065899
3037,Podbipięty,52.177904,21.029494
3038,Dominikańska,52.176919,21.035905
3039,Dolina Służewiecka,52.174554,21.043769
3040,Patkowskiego,52.172249,21.056469
3041,os.Arbuzowa,52.171016,21.061950
3042,Sobieskiego,52.169252,21.069772
3043,Królowej Marysieńki,52.167715,21.076545
3044,Wilanów,52.165008,21.084124
3045,Vogla,52.158788,21.087344
3046,Powsinek,52.150847,21.091590
3047,Pałacowa,52.147556,21.092917
3048,Czekoladowa,52.132183,21.101014
3049,Rosochata,52.126978,21.103404
3050,Przekorna,52.124865,21.102351
3051,Waflowa,52.118218,21.103422
3052,Andrutowa,52.123114,21.098371
3053,Gąsek,52.120926,21.093298
3055,Stare Kabaty,52.130482,21.084199
3056,Powsin-Park Kultury,52.116730,21.092890
3057,Bartycka,52.212080,21.046970
3058,Sielce,52.205835,21.048555
3059,Chełmska,52.201452,21.049765
3060,al.Witosa,52.196257,21.052439
3062,Gołkowska,52.192266,21.057083
3063,Limanowskiego,52.189553,21.060490
3064,Goraszewska,52.185968,21.064485
3065,Sadyba,52.181762,21.068999
3066,Wiertnicza,52.178400,21.072937
3067,Łowcza,52.174364,21.078300
3068,Kosiarzy,52.170862,21.081922
3069,Budexpo,52.212736,21.059344
3070,Figowa,52.212344,21.067313
3071,Łososiowa,52.212126,21.073541
3072,Siekierkowska,52.208792,21.077375
3075,Antoniewska,52.200613,21.077361
3076,Kaloryczna,52.198701,21.081295
3077,Ogrody Działkowe Budowlani II,52.197167,21.085133
3078,Augustówka,52.194973,21.087822
3079,EC Siekierki,52.193368,21.084006
3080,Statkowskiego,52.190773,21.083179
3082,Zawodzie,52.184521,21.080738
3083,Santocka,52.182645,21.077617
3084,Stępińska,52.206658,21.037025
3085,Iwicka,52.206586,21.042914
3086,Zakrzewska,52.202156,21.042096
3087,Bobrowiecka,52.200323,21.046160
3088,Kierbedzia,52.197701,21.046885
3089,os.Bernardyńska,52.192243,21.064382
3090,Jeziorko Czerniakowskie,52.191880,21.068054
3091,Sypniewska,52.190583,21.075717
3092,Klarysewska,52.184820,21.060860
3093,Batumi,52.180312,21.053751
3094,Stegny,52.177748,21.048756
3095,Warneńska,52.182196,21.045039
3096,Wróbla,52.173408,21.029580
3097,Noskowskiego,52.172518,21.039034
3098,Nowoursynowska,52.169835,21.039720
3099,Arbuzowa,52.167594,21.043792
3100,SGGW-Rektorat,52.162465,21.047818
3101,Chopina,52.078089,21.085004
3102,Tango,52.153967,21.011871
3104,Wyczółki,52.158250,21.002380
3105,Wiśniowa,52.208784,21.015402
3106,Madalińskiego-Szpital,52.204268,21.015843
3108,Krasickiego,52.196755,21.020043
3109,Wielicka,52.189456,21.019333
3110,Ksawerów,52.186370,21.018470
3111,os.Domaniewska,52.182860,21.020411
3112,Modzelewskiego,52.182925,21.014002
3113,Smoluchowskiego,52.179274,21.013942
3114,Metro Wierzbno,52.188551,21.017226
3115,Telewizja Polska,52.189009,21.012806
3116,Samochodowa,52.188926,21.008580
3117,Konduktorska,52.200955,21.031341
3118,Kielecka,52.206813,21.003722
3120,Ursynów Płn.,52.162080,21.038130
3121,Strzeleckiego,52.156120,21.045000
3122,Teligi,52.154363,21.049208
3123,Nugat,52.155812,21.051899
3124,Kopcińskiego,52.157871,21.055669
3125,Łowicka,52.202500,21.005726
3126,Tagore'a,52.195326,21.008220
3127,Metro Ursynów,52.161608,21.027441
3129,Megasam,52.158081,21.021215
3130,Pięciolinii,52.155819,21.023741
3131,Dunikowskiego,52.154350,21.031900
3132,Metro Stokłosy,52.156487,21.035185
3133,Herbsta,52.150832,21.027393
3134,Centrum Onkologii,52.150099,21.033733
3136,Ursynów Płd.,52.153920,21.039330
3137,Magellana,52.155087,21.042207
3139,Miklaszewskiego,52.147220,21.042800
3140,Stryjeńskich,52.141620,21.045460
3141,Braci Wagów,52.144275,21.049540
3142,Natolin Płn.,52.146814,21.054619
3144,Szolc-Rogozińskiego,52.149916,21.053264
3145,Migdałowa,52.144330,21.057489
3146,Lanciego,52.140986,21.061805
3147,Europejska,52.160745,21.092919
3148,Vogla-Morysin,52.161235,21.101540
3149,Ruczaj,52.161273,21.104913
3150,Syta,52.165583,21.108931
3151,Ciszewskiego,52.158962,21.050545
3152,Glebowa,52.179462,21.101836
3153,Lercha,52.162110,21.114493
3154,Zawady,52.159458,21.118741
3155,Metryczna,52.156140,21.126343
3156,Bartyki,52.156592,21.128166
3157,Grabalówki,52.151260,21.132814
3158,Gratyny,52.147009,21.136584
3159,Kępa Zawadowska,52.145788,21.138184
3160,Mysiadło,52.098588,21.018597
3161,Energetyczna,52.087367,21.019278
3162,Lamina,52.081763,21.025772
3163,Szkolna,52.076930,21.026045
3164,Chyliczkowska-Technikum,52.076512,21.036035
3165,Kusocińskiego,52.079869,21.021417
3167,Urząd Miasta,52.073121,21.027167
3169,PKP Piaseczno,52.065282,21.019095
3170,Zalesie Dolne,52.056779,21.008163
3171,Zalesinek,52.051816,20.998731
3172,Gołków-Letnisko,52.049325,20.989720
3174,Zielona,52.076930,21.049349
3175,Chylice,52.078489,21.063915
3176,Jasna,52.077915,21.071285
3177,Pańska,52.077998,21.078279
3178,Tabita,52.078137,21.088157
3179,Skolimów,52.077302,21.101488
3180,pl.Sportowy,52.077869,21.110081
3181,Piasta,52.078499,21.118088
3182,Stocer,52.080300,21.113750
3183,Park Zdrojowy,52.084256,21.119725
3184,Sobieskiego,52.088484,21.121453
3185,CH Stara Papiernia,52.090737,21.122549
3186,Osiedle Mirków,52.097502,21.135279
3187,Mirkowska,52.102573,21.125513
3188,Klarysew,52.102233,21.114393
3190,Mandarynki,52.144639,21.063852
3191,Iwiczna,52.091655,21.018771
3192,Mirków-Szkoła,52.099405,21.130917
3193,Polna,52.094747,21.117300
3194,Małcużyńskiego,52.139057,21.055169
3195,os.Wyżyny,52.137584,21.050251
3196,Zaściankowa,52.168401,21.107369
3197,Jara,52.173436,21.108047
3198,Siedliskowa,52.177033,21.106317
3199,Zaolziańska,52.160773,21.021016
3200,Belgradzka,52.141828,21.066458
3201,Lokajskiego,52.138791,21.069500
3202,Raabego,52.136014,21.061193
3203,Małej Łąki,52.134517,21.052970
3206,SGGW-Klinika,52.160392,21.049924
3207,Grzegorzewskiej,52.152273,21.056524
3208,Płaskowickiej,52.148486,21.060231
3209,Kiepury,52.135980,21.072786
3215,Gołków-Wieś,52.044960,20.977070
3216,Zielona,52.041812,20.968892
3217,Ogrodowa,52.040075,20.954484
3218,Głosków-Szkoła,52.036891,20.943750
3219,Milenium,52.032754,20.951679
3220,Głosków-Zielone,52.029250,20.959261
3221,Głosków-Letnisko,52.035101,20.963904
3222,Rozjazd Oborski,52.089660,21.107358
3223,Bydgoska,52.085559,21.094194
3225,Chyliczki,52.084449,21.063971
3226,Książąt Mazowieckich,52.082016,21.048775
3227,Markowskiego,52.080317,21.042342
3228,Metro Pole Mokotowskie,52.208704,21.007486
3229,Madalińskiego,52.202810,21.010190
3230,Metro Racławicka,52.200024,21.011496
3231,Odyńca,52.195580,21.013696
3232,Polskie Radio,52.192868,21.015003
3233,Joliot-Curie,52.192534,21.011038
3234,Stefana Batorego,52.210460,21.005820
3235,św.A.Boboli,52.209619,21.001208
3237,Kulskiego,52.201088,21.000248
3238,Wołoska-Szpital,52.198138,21.001088
3239,Wołoska,52.194797,21.001437
3240,Woronicza,52.188065,21.001754
3241,Konstruktorska,52.184843,21.001877
3242,Domaniewska,52.182702,21.001947
3243,rondo Unii Europejskiej,52.177868,21.003850
3244,Cybernetyki,52.174426,21.002545
3245,Gotarda,52.171229,21.005798
3246,Orzycka,52.171213,21.008445
3247,Bartłomieja,52.169752,21.008972
3248,Bełdan,52.174184,21.013580
3249,Instytut Fizyki,52.177441,21.007249
3250,Postępu,52.178861,20.998383
3251,Wynalazek,52.180152,20.994128
3254,PKP Służewiec,52.181179,20.986991
3255,Miłobędzka,52.196523,20.993544
3256,Spartańska,52.191402,20.995411
3257,Instytut Reumatologii,52.191040,20.995519
3258,Zajezdnia Woronicza,52.188828,20.997162
3259,Maklakiewicza,52.188762,20.993748
3260,Racjonalizacji,52.185473,20.993725
3261,Stolbud,52.184336,20.997646
3263,rondo Żabczyńskiego,52.175610,20.994890
3265,Obrzeżna,52.172093,20.999004
3266,Jadźwingów,52.171209,21.004362
3267,Bokserska,52.169394,20.996422
3268,Taborowa,52.167054,20.992964
3269,Jurajska,52.162390,20.992240
3270,Areszt Śledczy Służewiec,52.159830,20.992320
3275,Julianów,52.100305,21.053498
3278,Ogrody Działkowe Wilanówka,52.163188,21.107832
3279,Metro Służew,52.173342,21.026892
3280,Metro Imielin,52.150203,21.046395
3281,Metro Natolin,52.140012,21.058608
3282,Metro Kabaty,52.131664,21.065653
3283,Mielczarskiego,52.131232,21.059360
3284,Rybałtów,52.131677,21.055935
3285,Południowa,52.096165,21.122962
3286,Rakowiecka-Sanktuarium,52.205211,20.999071
3287,Wąwozowa,52.132730,21.075735
3288,Zaruby,52.132147,21.072043
3289,Hołubcowa,52.155997,21.000094
3290,Poloneza,52.154506,21.008114
3291,Makolągwy,52.145318,21.026627
3292,CH Ursynów,52.142495,21.025766
3293,Wiolinowa,52.158374,21.030624
3294,Zakamarek,52.130390,21.115990
3295,Latoszki,52.131678,21.128368
3296,Rosy,52.131497,21.135234
3297,Okrzeszyn,52.129290,21.145416
3298,Koncertowa,52.163555,21.026887
3299,Szpital Południowy,52.145364,21.037423
3300,Hospicjum Onkologiczne,52.143611,21.038237
3301,Malinowskiego,52.149862,21.038194
3304,Borowa,52.106220,21.113243
3305,Ogród Botaniczny,52.105109,21.098748
3307,Lipowa,52.039302,20.949167
3308,Siekierki-Sanktuarium,52.206660,21.082960
3309,Karczocha,52.173729,21.049878
3311,Wilanówka,52.125973,21.142068
3312,Kępa Okrzewska,52.131951,21.149732
3313,Kępa Okrzewska-Cmentarz,52.135004,21.152888
3314,os.Konstancja,52.109083,21.112867
3315,Wczasowa,52.105787,21.106345
3317,Tuzinowa,52.185340,21.098213
3318,Spiralna,52.185806,21.094393
3319,Łucznicza,52.181714,21.088688
3320,Wojska Polskiego,52.075002,21.021853
3321,Jarząbka,52.073713,21.015491
3323,Małe Siekierki,52.203072,21.066729
3324,Ogrody Działkowe Czerniaków,52.202004,21.060112
3325,Beethovena,52.194471,21.048876
3326,Do Fortu,52.197320,20.989388
3327,Cm.Południowy-Brama Płd.,52.056423,20.897921
3328,Cm.Południowy-Brama Wsch.,52.057422,20.905383
3329,Kuleszówka,52.059849,20.911594
3330,Orzechowa,52.054763,20.924684
3331,Rybna,52.048733,20.932283
3332,Żwirowa,52.068430,20.961402
3333,Pileckiego,52.140973,21.040101
3334,os.Patio,52.127026,21.096316
3335,Pomorska,52.063120,21.015673
3336,Kabaty-STP,52.126475,21.065745
3337,Wałbrzyska-Cmentarz,52.173472,21.035863
3338,Bacha,52.169392,21.026183
3339,Ładna,52.044922,20.951397
3342,Osmańska-DHL,52.150832,20.994766
3343,Osmańska,52.156238,20.995709
3344,Agatowa,52.094632,21.032745
3345,Wilanowska,52.093443,21.037317
3346,Komety,52.096360,21.040747
3347,Magnolii,52.099294,21.044608
3348,Kameralna,52.102046,21.049580
3350,Bąkówka,52.040855,20.955935
3351,Robercin,52.048709,20.943513
3352,Osiedlowa,52.098071,21.027562
3353,Oś Królewska,52.164036,21.069852
3354,Świątynia Opatrzności Bożej,52.159523,21.072934
3355,os.Grapa,52.087680,21.124374
3356,Od Lasu,52.078899,21.133065
3357,Łyczyńska,52.063141,21.150806
3358,Słomczyn-Szkoła,52.060908,21.153696
3359,Jabłoniowa,52.057160,21.159795
3360,Turowice,52.051031,21.166826
3361,Kawęczyn,52.046030,21.172421
3362,Kawęczyn II,52.038561,21.176589
3363,Brześce,52.029957,21.184388
3364,Wólka Załęska,52.011616,21.195242
3365,Ku Słońcu,52.002614,21.197251
3366,Moczydłów,51.998883,21.199839
3367,Wyszyńskiego,51.994015,21.209670
3368,Rynek,51.981621,21.217428
3369,Pijarska,51.986764,21.214091
3370,Dworcowa,52.072559,21.015870
3373,Solec,52.030849,21.108180
3376,Tomice,52.010055,21.153472
3377,Kąty,52.002203,21.170586
3378,Mikówiec,51.996833,21.182352
3382,Korbońskiego,52.130150,21.097821
3383,Komputerowa,52.176507,20.993018
3384,Nadarzyńska,52.071978,21.023133
3386,Wiechy,52.128503,21.138110
3387,Cyraneczki,52.100264,21.047595
3388,Ku Wiśle,52.212210,21.063621
3389,Sągi,52.138788,21.144639
3390,Bytnara,52.191482,21.001540
3391,Sarmacka,52.158179,21.082219
3392,Bruzdowa-Kościół,52.144775,21.141974
3393,Prętowa,52.142552,21.144759
3394,Calowa,52.141883,21.148194
3395,Farbiarska,52.122415,21.013603
3396,Jeziorki Płn.,52.123759,21.007658
3397,Sarabandy,52.123196,21.002765
3398,Kórnicka,52.124074,20.998397
3399,PKP Dawidy,52.126445,20.993416
3400,os.Kabaty,52.128946,21.068699
3403,Warchałowskiego,52.144223,21.043705
3407,Dawidy,52.130508,20.985192
3409,os.Nowy Mokotów,52.184947,20.988576
3411,Domaniewska Office Park,52.183188,20.993632
3412,Park Postępu,52.183200,20.998941
3413,Taneczna,52.152459,21.014953
3414,Samsonowska,52.149503,21.015323
3415,Kondracka,52.146450,21.015266
3416,Flamenco,52.144273,21.011310
3420,Łukaszczyka,52.147219,21.029412
3421,Wiedeńska,52.130858,21.094473
3422,Rów Natoliński,52.131025,21.089504
3423,Rosnowskiego,52.130334,21.078922
3424,Pozytywki,52.110492,21.012539
3425,Buska,52.177598,21.068306
3426,Przy Bażantarni,52.137870,21.065139
3427,"Batalionu AK ""Bałtyk""",52.205474,21.064010
3428,"Grupy AK ""Północ""",52.207915,21.059813
3429,Betoniarnia,52.183291,21.084910
3431,Kościelna,52.075478,21.025676
3433,Langego,52.183342,21.008791
3437,Strumykowa,52.085052,21.044676
3438,Urbanistów,52.089170,21.049032
3439,Srebrnych Świerków,52.097485,21.053166
3440,Nadziei,52.091855,21.050830
3441,Warszawska,52.111899,21.110847
3443,Łukowa,52.175571,21.042018
3446,Wenus,52.095398,21.052470
3448,Dworska,52.084863,21.069798
3449,Długa,52.078361,21.068321
3451,Wyględowska,52.192615,20.985246
3453,Etiudy Rewolucyjnej,52.189090,20.989582
3454,Indiry Gandhi,52.141513,21.033170
3455,Pijarska-Osiedle,51.986131,21.212442
3456,Instytut Hematologii,52.144263,21.034197
3457,Baniocha-Marki,52.016200,21.140192
3459,Adamowicza,51.992616,21.191374
3460,Pijarska-Basen,51.988908,21.199533
3462,Tukanów,52.079707,21.008498
3463,Pawia,52.076337,21.012038
3464,Targowisko,52.074249,21.011946
3465,Nawłocka,52.109903,20.999842
3466,os.Pozytywny Mokotów,52.185516,20.998250
3467,"Oczyszczalnia ""Południe""",52.182791,21.098804
3468,św.U.Ledóchowskiej,52.154943,21.072035
3470,Bergamotki,52.179020,21.044354
3474,Kalwaryjska,51.981755,21.211427
3477,Os.Elektra,52.091476,21.032950
3478,Ławki,51.947201,21.074459
3479,Polna,51.951400,21.083660
3480,Goworka,52.211067,21.022495
3481,Brzoskwiniowa,52.031481,20.917686
3483,Główna,51.946860,21.068328
3484,Klonowa,51.968163,21.016360
3489,Sielecka,52.206622,21.040337
3601,Kabaty,52.131768,21.065504
3602,Natolin,52.141306,21.056378
3603,Imielin,52.149447,21.046045
3604,Stokłosy,52.156545,21.034098
3605,Ursynów,52.162304,21.027670
3606,Służew,52.172935,21.026417
3607,Wilanowska,52.182132,21.023061
3608,Wierzbno,52.190168,21.016709
3609,Racławicka,52.199222,21.012176
3610,Pole Mokotowskie,52.207304,21.008418
3700,Dębowa,51.971204,21.046152
3701,Zgoda,52.075420,21.029330
3703,Główna,51.952708,21.041207
3704,Biały Ług,51.948640,21.053941
3705,Zagórna,51.949770,21.067745
3706,Dobra,51.953930,21.075720
3707,Akacjowa,51.960305,21.075126
3709,Czarnej Olchy,51.942905,20.986569
3710,Wojewódzka,52.014381,20.901705
3711,Zawadzka,52.018977,20.904431
3712,Ciszyca II,52.106397,21.178216
3716,Dębówka,52.049924,21.190860
3718,Parcela II,52.065824,21.154401
3719,Parcela I,52.069702,21.153972
3720,Wólka Dworska,52.015047,21.201102
3721,Wólka Dworska-Wisła,52.018262,21.219797
3722,Wiślana,52.033467,21.211005
3723,Podłęcze,52.037512,21.203732
3724,Oborska,52.079573,21.099698
3727,Kawęczyn Dolny,52.049687,21.174242
3728,Dębówka II,52.044714,21.196021
3730,Polna,52.058790,21.046897
3734,Starochylicka,52.077650,21.058000
3735,Trzeciakowskich,52.071516,21.056483
3736,Królika,52.066902,21.052412
3737,Gołębia,52.063069,21.051133
3738,Stefanów,52.052082,21.061766
3739,Pilawa,52.038863,21.087817
3740,Brzózek,52.027230,21.088990
3741,Kasztanowa,52.020267,21.090173
3742,Dobiesz,52.001417,21.110889
3743,Ogrodowa,51.990655,21.109292
3744,Akacjowa,51.982038,21.114840
3745,Cendrowice,51.967449,21.132874
3746,Sobików,51.961814,21.133657
3747,Główna,52.054831,21.041394
3749,Podłęcze II,52.025454,21.218491
3750,Główna,52.039169,20.996150
3751,Jazgarzew-Szkoła,52.037321,20.996657
3752,Łbiska,52.023855,21.002932
3753,Pęchery,52.008514,21.001185
3756,Zachodnia,52.049281,21.005855
3757,Nowinek,52.015925,21.040529
3759,Julianów,51.953723,21.096734
3760,Obręb II,51.954991,21.107891
3762,Kolonia Sobików,51.970946,21.155129
3763,Krzaki Czaplinkowskie,51.974599,21.173977
3764,Marianki,51.980997,21.190697
3765,Cmentarz,51.984617,21.195740
3767,Łubna,52.033953,21.122180
3768,Szymanów,52.043095,21.114253
3769,Baniocha-Centrum,52.022658,21.126276
3771,Łbiska-Szkoła,52.019633,21.005610
3772,Stadion,51.971116,21.213828
3773,Czersk-Zamek,51.959091,21.231723
3774,Warecka,51.955603,21.224429
3775,Przyborowie,51.954391,21.213160
3776,Szpruch,51.943763,21.212931
3777,Linin-Osiedle,51.938868,21.198636
3778,Linin,51.938129,21.176928
3779,Wincentów I,51.940895,21.165721
3780,Wincentów II,51.943033,21.154763
3781,Wspólna,51.946957,21.154792
3782,Czaplinek II,51.956334,21.135236
3783,Czachówek-Szkoła,51.959948,21.088211
3784,Czarny Las,51.974601,21.105418
3785,Czaplinek I,51.948906,21.137742
3786,Dobiesz II,52.005703,21.107155
3787,Okrzewska I,52.121753,21.149433
3788,Obórki,52.120917,21.165828
3789,Obórki-Wał,52.121198,21.172814
3790,Kępa Oborska I,52.128294,21.166880
3791,Kępa Oborska II,52.125004,21.154916
3793,Aleja Bzów,52.099130,21.032931
3794,Dzikiej Róży,52.100770,21.035456
3795,Julianowska-Cmentarz,52.080643,21.039816
3796,Górna,52.036936,20.990324
3797,Wólka Pęcherska,52.030878,20.981161
3798,Anemonów,52.018220,20.969549
3800,Leśna,52.071601,20.977565
3801,Łoziska,52.069477,20.985859
3802,Orężna,52.069514,20.991367
3804,Kościół,52.027941,20.958236
3805,POD Głosków,52.022285,20.955717
3806,Runów Osada,52.015296,20.949473
3807,Runów Osada II,52.010337,20.944818
3808,Henryków-Urocze,51.999783,20.936799
3809,Gromadzka,51.994317,20.934948
3810,Kościół,52.042210,20.994250
3811,Waniliowa,52.070048,20.996976
3812,Imbirowa,51.995499,20.929592
3813,Jesówka,52.039236,21.012304
3814,Przebudzenia Wiosny,52.031933,21.019838
3815,Koralowych Dębów,52.028220,21.029130
3816,Wiekowej Sosny,52.027310,21.036150
3817,Wichrowa,52.036562,21.015687
3818,Łąkowa,52.000609,21.044947
3819,Cmentarz,52.040526,21.000113
3820,Rosy,51.998194,20.922779
3821,3 Maja,52.001550,20.914540
3822,OSP Złotokłos,52.003859,20.908685
3824,Runowska,52.011300,20.899750
3825,Ogrodowa,52.023329,20.907658
3826,Sadowa,52.028710,20.913456
3827,Baszkówka,52.035972,20.923265
3828,Wierzbowa,52.037160,20.931673
3829,Graniczna,52.096594,21.005650
3830,os.Kwiatowa,52.096341,21.001308
3831,Przebiśniegów,52.094765,21.001097
3833,Szkoła,52.092172,21.001644
3834,PKP Nowa Iwiczna,52.090358,20.996896
3835,Główna,52.052748,20.986318
3836,Północna,52.056359,20.983197
3837,Zaleśna,52.059485,20.980290
3838,Bobrowiecka,52.058123,20.973571
3839,Bajeczna,52.059731,20.966939
3840,Bobrowiec,52.065996,20.961952
3841,Okrąg,52.096328,21.009605
3842,PKP Zalesie Górne,52.027058,21.039962
3843,Bielawa-Pętla,52.108858,21.141464
3844,Bielawa I,52.108798,21.135024
3846,Ogrody Bielawy,52.108032,21.130247
3847,Habdzin I,52.094885,21.153270
3848,Habdzin II,52.093990,21.159425
3849,Habdzin III,52.097539,21.164736
3850,Habdzin IV,52.092381,21.178007
3851,Łęg,52.091928,21.184820
3852,Czernidła,52.088537,21.190693
3853,Gassy,52.083128,21.197951
3854,Gassy-Pętla,52.079799,21.201929
3855,Anusin,52.094839,21.170936
3856,Opacz-Szkoła,52.102655,21.165957
3857,Sadowa,52.005858,21.039275
3858,Opacz,52.104126,21.167862
3860,Czarnów,52.056575,21.097867
3861,Starego Dębu,52.061133,21.098742
3862,Cmentarz,52.068435,21.099867
3863,Cedrowa,52.071508,21.099296
3865,Kazimierzowska,52.076477,21.098448
3866,Obory-Pałac,52.083296,21.141999
3867,Obory,52.080852,21.147341
3868,Baczyńskiego,52.075173,21.153409
3869,Olszyna Łyczyńska,52.072539,21.159075
3870,Grzybowska,52.067969,21.164866
3871,Cieciszew-OSP,52.060747,21.174640
3872,Żwirowa,52.058857,21.165820
3873,Słomczyn-Kościół,52.060146,21.159120
3874,Łyczyn,52.064257,21.151750
3875,Kawęczynek II,52.047428,21.149076
3876,Kawęczynek I,52.046998,21.137158
3877,Topolowa,52.049345,21.135154
3878,Borowina III,52.051215,21.126884
3879,Borowina II,52.052409,21.117067
3880,Borowina I,52.053323,21.111978
3881,ZGK,52.072954,21.117011
3882,Witwickiego,52.076080,21.117457
3883,Leśnych Boginek,52.021806,21.041006
3884,Słowicza,52.009418,21.039692
3885,Parkowa,51.998917,21.038341
3886,Słoneczna,51.986972,21.037396
3887,Piskórka,51.988894,21.003349
3888,Leśna,51.976496,21.010854
3889,Złota,51.957376,21.026440
3890,Ogrodowa,51.949224,21.017102
3891,Północna,51.945854,20.999584
3892,Działkowa,51.944403,20.990264
3893,Czołchańskiego,51.940756,20.961221
3895,Długa,52.000193,21.050611
3896,Graniczna,51.994310,21.051343
3897,Kasztanowa,51.991032,21.051321
3898,Kędzierówka,51.981366,21.039217
3899,Uwieliny-Szkoła,51.974514,21.041578
3901,Warszawa Służewiec,52.181086,20.987108
3902,Warszawa Dawidy,52.128993,20.991166
3903,Warszawa Jeziorki,52.109615,20.993315
3904,Nowa Iwiczna,52.089649,20.995742
3905,Piaseczno,52.066943,21.016958
3950,Grochowa,52.003927,20.985106
3952,Ogrodowa,52.103381,21.040399
3953,Cieciszew-Las,52.063932,21.170047
3954,Pieczyska,51.921869,21.019657
3955,Zadębie,51.935408,21.012922
3956,Okrzeszyn II,52.126809,21.149014
3957,Babiego Lata,51.963020,21.061868
3959,Obręb,51.952779,21.115688
3960,"Siedzikówny ""Inki""",52.071340,21.009853
3961,Centrum Rehabilitacji,52.076688,21.124791
3962,Dom Rencisty PAN,52.074455,21.123551
3963,Sue Ryder,52.068886,21.116246
3964,Słoneczników,52.010759,20.963837
3965,Prosta,51.956999,21.150658
3966,Dębówka,51.960002,21.158351
3968,Czaplin,51.952600,21.156811
3969,Słomczyn,52.052573,21.154715
3970,Os.Elsam,52.074622,21.129252
3971,Bronisławów,51.967222,21.083652
3972,Jarzębinowa,51.944549,21.012139
3978,Nowe Wągrodno,51.945100,21.035480
3980,Modrzewiowa,51.961665,21.067635
3983,Wrzosowa,52.061290,21.026809
3984,Świętojańska,52.061395,21.030723
3986,Majowy Zakątek,52.062586,21.034400
3989,Leśna,51.942107,20.979428
3990,Klonowa,51.957318,21.076539
3991,Cieciszew-Stary Kościół,52.059767,21.175587
4001,pl.Zawiszy,52.225368,20.991867
4002,Ochota-Ratusz,52.222508,20.986632
4003,pl.Narutowicza,52.220396,20.984985
4004,Och-Teatr,52.214723,20.979960
4005,Bitwy Warszawskiej 1920 r.,52.211521,20.977267
4006,Dickensa,52.205955,20.972424
4007,Korotyńskiego,52.202141,20.969024
4008,PKP Rakowiec,52.197993,20.965464
4009,1 Sierpnia,52.195882,20.963512
4010,Włochy-Ratusz,52.193603,20.961425
4011,Hynka,52.190665,20.958908
4012,Krakowiaków,52.184943,20.953668
4013,Lipowczana,52.183274,20.951596
4014,Instytut Lotnictwa,52.178724,20.946930
4015,P+R Al.Krakowska,52.176099,20.943806
4016,Szyszkowa,52.171967,20.939599
4018,Stoicka,52.167477,20.934961
4019,Na Skraju,52.163770,20.930740
4020,Olszowa,52.160570,20.936780
4021,Rybna,52.159036,20.941687
4022,Przelotowa,52.156691,20.950580
4023,Ogrody Działkowe Na Skraju,52.156302,20.959604
4024,Schronisko dla Zwierząt,52.155913,20.963209
4025,Ogrody Działkowe Paluch,52.153418,20.965291
4026,Paluch,52.151714,20.965035
4027,CH Blue City,52.212038,20.954871
4028,Raszyńska,52.219861,20.989364
4029,Pomnik Lotnika,52.215562,20.988137
4030,Banacha-Szpital,52.209624,20.987418
4031,Uniwersytet Medyczny,52.204773,20.985773
4032,Pruszkowska,52.200788,20.984391
4033,Rakowiec,52.197917,20.983413
4034,Baleya,52.195621,20.982670
4035,Novotel,52.190711,20.980990
4036,Leżajska,52.188542,20.980224
4037,Sasanki,52.182674,20.978309
4038,Komitetu Obrony Robotników,52.178995,20.978165
4039,Ośrodek Wojskowy,52.174773,20.979166
4042,Białobrzeska,52.221786,20.978319
4043,Grzymały-Sokołowskiego,52.219953,20.971861
4044,Dw.Zachodni,52.218142,20.967070
4046,Śmigłowca,52.210414,20.950296
4047,PKP WKD Al.Jerozolimskie,52.205760,20.943216
4048,Popularna,52.201614,20.937159
4049,Łopuszańska,52.196661,20.929963
4051,Berestecka,52.212562,20.953480
4052,pl.Starynkiewicza,52.226023,20.994585
4053,Janki Małe,52.128990,20.883550
4055,Wolica,52.119182,20.868611
4056,Długa,52.113839,20.856590
4057,Paszków,52.110976,20.833273
4059,Kajetany,52.092431,20.814249
4060,Gołębia,52.085612,20.825322
4061,Rolna,52.081660,20.831572
4062,POD Kajetany,52.077804,20.837356
4063,Szamoty,52.067697,20.843775
4064,pl.Szwedzki,52.132598,20.895185
4065,Działkowa,52.129738,20.897165
4066,Nowy Sękocin,52.124845,20.895238
4067,Stary Sękocin,52.111080,20.889889
4068,Sękocin Las,52.104335,20.887197
4069,Podleśna,52.093301,20.882991
4070,Łazy,52.082796,20.878708
4071,Radiostacja Łazy,52.075229,20.875716
4072,Marysin,52.067933,20.872853
4073,Wygoda,52.059673,20.869620
4074,Kolonia Warszawska,52.052752,20.866925
4075,Leszczynka,52.047725,20.864959
4076,Mroków,52.039412,20.861701
4077,Graniczna,52.025960,20.876550
4078,POD Szczaki,52.022233,20.880306
4079,Szczaki,52.011366,20.891043
4081,Na Bateryjce,52.213133,20.960807
4082,al.Bohaterów Września,52.211254,20.960371
4083,Modra,52.089017,20.819945
4084,Astronautów,52.184561,20.974970
4085,Radarowa,52.188116,20.964077
4086,Nowotyska,52.196869,20.894554
4087,Orzechowa,52.191881,20.949257
4088,Przedpole,52.192768,20.944688
